sha256	bytes	path
f01c12103d96d77449daa565ac888d918c198978ace6df723d653f23cb6f1032	18	MANIFEST.tsv
c24b669addc658bdf9fbd15ced1ffa51a5097bbe1dc7ac8a14d06fea5766ca93	1512	README.md
f2019eb2b80278fa44fc8b13bb5a9ae81cef1e0bfda945a6d915120323c0aad4	417	config/cloud_muscle/google_drive_inventory.config.json
0945f0486f4324b0f04ceae079ae272cf75f81bca3d051f15ef9afc2ab0aa860	1562	contexts/ai_metric/CREATOR_SELF_LIMITING_PUBLIC_INTEREST_CLOSURE.mtl.json
d4071716a21a8118ce1a00319bcc535c2abcbea9cac03b8e19907da2ceeadde5	2109	contexts/ai_metric/FINAL_MTL_AI_CONCEPT_ARCHITECTURE_EN_ONLY.mtl.json
73f41fa7e7a1c91eb4122c5cdcd2b22f7c869c2236080e441678ece1a59259d5	1950	contexts/ai_metric/FINAL_WUCHANG_GOVERNANCE_TENSOR.mtl.json
42752a351fd18c115e3fab55045abcb49d2a5c85e723a20a3b41b6de30652594	837	contexts/current/FINAL_MTL_AI_ASSEMBLY_STATE.md
93d311e27ac767a5fe716ec00a109f834479c9c0bdcf39a14e4a4ab2e6cb16a0	958	contexts/current/FINAL_MTL_AI_CONCEPT_ARCHITECTURE_EN_ONLY.md
7cc5b4ff17cc60e89d75016410b2beb755b661f2018de3ca99a26aa396276644	2049	contexts/current/FINAL_MTL_AI_EN_ONLY_CONCEPT_ARCHITECTURE.mtl.json
2484f6cb83184bd9ffb57d01d51ec1019ce9c0046c758935ea0f30167e212f37	444	contexts/current/MTL_AI_GATEWAY_REPAIR_STATUS.mtl.json
32689ab1122c02c86297580425b049469694a619a8daf07ace01a1f3621a8cad	482	contexts/current/MTL_AI_MODEL_SUCCESS.mtl.json
73dd21e7178ff97e84d504e41752a6f7e149f3129ddf485df3e7c99976c84d17	16571	contexts/current/SYSTEM_CURRENT_STATE.md
3a1693bbc5a95f871f0444699467a3dae0d38a21a018bb6474c5c272e97bd521	3484	contexts/human/WORKLOG.md
cc1c75d780e62fe729c67f03530632ed1fb8241e052d06b462a5f01d7c51d5cf	156	data/service_account_memory/capability_memory.json
9cfd64d881d3f8cd340670602e20569851c8be6551d54b6c66e5a3cea89a3042	825	logs/system/LATEST_SYSTEM_LOG.md
f28afda11ebdf205e72f7ae885e484917ca75c0f7967249c990718beb7401ed4	12329	models/ollama/Modelfile.metric_language_gateway_ai
54561ba0ba3e3db38253178bb96632ca9dfdb4fde13114ae68c1ccc35cb6579a	4835	openwebui_tools/taiji_claw_safe_tool.py
c5f660b6c5421c026e7cdb6b71c22a21220da14d76f86e3e8ea565d853f1ac40	5961	openwebui_tools/taiji_metric_gateway_assembly_tool.py
6b03f560d140825a701253b58ef63f34a8b046e616b5adaa56503b434294025d	11556	prompts/FINAL_MTL_AI_ASSEMBLY_EN_ONLY_PREFIX.md
3d548cf852052e9a234f4da890228add3b6014fef079dc6965a600acb0b19d2d	12285	prompts/FINAL_MTL_AI_CONCEPT_ARCHITECTURE_EN_ONLY_PREFIX.md
cc3383120c35c2545fbdaffbae49bc1ac1047984678deb815de2e8ffa63114aa	8859	prompts/FINAL_WUCHANG_GOVERNANCE_PREFIX.md
73225888d7101d97f17ee56fb6783b0f93a890ef48ae4c6cb5a90d311b2c376c	8630	scripts/oneclick_full_mtl_ai_pipeline.sh
aac842eefb04f2eea39c8e782eea1cd1cfdc18a25c5bc8d12c71ab2f9c59a2e0	13252	scripts/oneclick_mtl_ai_assembly.sh
8f099d0bb4c3a4ac407be71378cc45b082b6375cd64a44dc257eb2226bac0acf	987	scripts/review/verify_final_governance_baseline.sh
296050f384fbd4adc46d3984e8b4fc5657609d93577a7fbd316028442a1ef6e2	1557	scripts/review/verify_final_mtl_ai_gateway_assembly.sh
08f75f7bad7b1e22de3d5909e3056ef4f383514265a1116d0d0b94f64eb4a675	1246	scripts/review/verify_mtl_ai_en_only_concept_architecture.sh
